initgame
Allocated memory for the map structure
Set the dimensions
Allocated memory for the map data
defined static map data
copied the static map to the allocated map
preload_textures START
Loaded wall texture: textures/foilagewall01.xpm, bpp: 32, size: 1024x1024
Loaded wall texture: textures/dmgwall07.xpm, bpp: 32, size: 426x426
Loaded wall texture: textures/dmgwall01.xpm, bpp: 32, size: 508x508
Loaded wall texture: textures/dmgwall06.xpm, bpp: 32, size: 335x335
Loaded sky texture, bpp: 32, size: 1792x621
Loaded floor texture 0: textures/floor/main01.xpm, bpp: 32, size: 245x245
Loaded floor texture 1: textures/floor/main02.xpm, bpp: 32, size: 245x245
Loaded floor texture 2: textures/floor/main03.xpm, bpp: 32, size: 245x245
Loaded floor texture 3: textures/floor/main04.xpm, bpp: 32, size: 245x245
Loaded floor texture 4: textures/floor/metal01.xpm, bpp: 32, size: 245x245
Loaded floor texture 5: textures/floor/metal02.xpm, bpp: 32, size: 245x245
Loaded floor texture 6: textures/floor/sand01.xpm, bpp: 32, size: 245x245
Loaded floor texture 7: textures/floor/sand02.xpm, bpp: 32, size: 245x245
preload_textures END
initialize_game_seed completed
Texture 0 weight: 0.2000
Texture 1 weight: 0.2000
Texture 2 weight: 0.2000
Texture 3 weight: 0.2000
Texture 4 weight: 0.0500
Texture 5 weight: 0.0500
Texture 6 weight: 0.0500
Texture 7 weight: 0.0500
initialize_floor_texture_weights completed
Entering initialize_floor_texture_map
Map dimensions: width=24, height=24
Assigned texture 0 at position (17, 11)
Assigned texture 4 at position (18, 11)
Assigned texture 1 at position (19, 11)
Assigned texture 0 at position (20, 11)
Assigned texture 2 at position (21, 11)
Assigned texture 7 at position (22, 11)
Assigned texture 6 at position (23, 11)
Assigned texture 3 at position (0, 12)
Assigned texture 3 at position (1, 12)
Assigned texture 0 at position (2, 12)
Assigned texture 3 at position (3, 12)
Assigned texture 1 at position (4, 12)
Assigned texture 3 at position (5, 12)
Assigned texture 6 at position (6, 12)
Assigned texture 6 at position (7, 12)
Assigned texture 5 at position (8, 12)
Assigned texture 1 at position (9, 12)
Assigned texture 3 at position (10, 12)
Assigned texture 2 at position (11, 12)
Assigned texture 1 at position (12, 12)
Assigned texture 6 at position (13, 12)
Assigned texture 6 at position (14, 12)
Assigned texture 5 at position (15, 12)
Assigned texture 2 at position (16, 12)
Assigned texture 2 at position (17, 12)
Assigned texture 0 at position (18, 12)
Assigned texture 1 at position (19, 12)
Assigned texture 5 at position (20, 12)
Assigned texture 2 at position (21, 12)
Assigned texture 2 at position (22, 12)
Assigned texture 4 at position (23, 12)
Assigned texture 2 at position (0, 13)
Assigned texture 1 at position (1, 13)
Assigned texture 0 at position (2, 13)
Assigned texture 3 at position (3, 13)
Assigned texture 3 at position (4, 13)
Assigned texture 0 at position (5, 13)
Assigned texture 3 at position (6, 13)
Assigned texture 2 at position (7, 13)
Assigned texture 4 at position (8, 13)
Assigned texture 3 at position (9, 13)
Assigned texture 0 at position (10, 13)
Assigned texture 1 at position (11, 13)
Assigned texture 2 at position (12, 13)
Assigned texture 0 at position (13, 13)
Assigned texture 0 at position (14, 13)
Assigned texture 1 at position (15, 13)
Assigned texture 1 at position (16, 13)
Assigned texture 6 at position (17, 13)
Assigned texture 6 at position (18, 13)
Assigned texture 3 at position (19, 13)
Assigned texture 4 at position (20, 13)
Assigned texture 4 at position (21, 13)
Assigned texture 2 at position (22, 13)
Assigned texture 1 at position (23, 13)
Assigned texture 1 at position (0, 14)
Assigned texture 3 at position (1, 14)
Assigned texture 3 at position (2, 14)
Assigned texture 1 at position (3, 14)
Assigned texture 0 at position (4, 14)
Assigned texture 0 at position (5, 14)
Assigned texture 0 at position (6, 14)
Assigned texture 3 at position (7, 14)
Assigned texture 1 at position (8, 14)
Assigned texture 1 at position (9, 14)
Assigned texture 1 at position (10, 14)
Assigned texture 0 at position (11, 14)
Assigned texture 2 at position (12, 14)
Assigned texture 6 at position (13, 14)
Assigned texture 2 at position (14, 14)
Assigned texture 1 at position (15, 14)
Assigned texture 3 at position (16, 14)
Assigned texture 3 at position (17, 14)
Assigned texture 2 at position (18, 14)
Assigned texture 0 at position (19, 14)
Assigned texture 5 at position (20, 14)
Assigned texture 3 at position (21, 14)
Assigned texture 2 at position (22, 14)
Assigned texture 1 at position (23, 14)
Assigned texture 2 at position (0, 15)
Assigned texture 2 at position (1, 15)
Assigned texture 4 at position (2, 15)
Assigned texture 1 at position (3, 15)
Assigned texture 1 at position (4, 15)
Assigned texture 1 at position (5, 15)
Assigned texture 3 at position (6, 15)
Assigned texture 3 at position (7, 15)
Assigned texture 7 at position (8, 15)
Assigned texture 1 at position (9, 15)
Assigned texture 5 at position (10, 15)
Assigned texture 0 at position (11, 15)
Assigned texture 2 at position (12, 15)
Assigned texture 0 at position (13, 15)
Assigned texture 3 at position (14, 15)
Assigned texture 3 at position (15, 15)
Assigned texture 1 at position (16, 15)
Assigned texture 0 at position (17, 15)
Assigned texture 5 at position (18, 15)
Assigned texture 3 at position (19, 15)
Assigned texture 0 at position (20, 15)
Assigned texture 2 at position (21, 15)
Assigned texture 7 at position (22, 15)
Assigned texture 3 at position (23, 15)
Assigned texture 1 at position (0, 16)
Assigned texture 2 at position (1, 16)
Assigned texture 5 at position (2, 16)
Assigned texture 0 at position (3, 16)
Assigned texture 0 at position (4, 16)
Assigned texture 1 at position (5, 16)
Assigned texture 1 at position (6, 16)
Assigned texture 3 at position (7, 16)
Assigned texture 4 at position (8, 16)
Assigned texture 0 at position (9, 16)
Assigned texture 0 at position (10, 16)
Assigned texture 0 at position (11, 16)
Assigned texture 2 at position (12, 16)
Assigned texture 3 at position (13, 16)
Assigned texture 3 at position (14, 16)
Assigned texture 2 at position (15, 16)
Assigned texture 0 at position (16, 16)
Assigned texture 2 at position (17, 16)
Assigned texture 2 at position (18, 16)
Assigned texture 2 at position (19, 16)
Assigned texture 2 at position (20, 16)
Assigned texture 1 at position (21, 16)
Assigned texture 1 at position (22, 16)
Assigned texture 5 at position (23, 16)
Assigned texture 2 at position (0, 17)
Assigned texture 0 at position (1, 17)
Assigned texture 3 at position (2, 17)
Assigned texture 2 at position (3, 17)
Assigned texture 3 at position (4, 17)
Assigned texture 2 at position (5, 17)
Assigned texture 1 at position (6, 17)
Assigned texture 4 at position (7, 17)
Assigned texture 0 at position (8, 17)
Assigned texture 0 at position (9, 17)
Assigned texture 6 at position (10, 17)
Assigned texture 0 at position (11, 17)
Assigned texture 2 at position (12, 17)
Assigned texture 1 at position (13, 17)
Assigned texture 4 at position (14, 17)
Assigned texture 1 at position (15, 17)
Assigned texture 1 at position (16, 17)
Assigned texture 5 at position (17, 17)
Assigned texture 1 at position (18, 17)
Assigned texture 4 at position (19, 17)
Assigned texture 3 at position (20, 17)
Assigned texture 0 at position (21, 17)
Assigned texture 1 at position (22, 17)
Assigned texture 3 at position (23, 17)
Assigned texture 3 at position (0, 18)
Assigned texture 4 at position (1, 18)
Assigned texture 1 at position (2, 18)
Assigned texture 1 at position (3, 18)
Assigned texture 0 at position (4, 18)
Assigned texture 3 at position (5, 18)
Assigned texture 0 at position (6, 18)
Assigned texture 3 at position (7, 18)
Assigned texture 3 at position (8, 18)
Assigned texture 3 at position (9, 18)
Assigned texture 1 at position (10, 18)
Assigned texture 2 at position (11, 18)
Assigned texture 1 at position (12, 18)
Assigned texture 2 at position (13, 18)
Assigned texture 1 at position (14, 18)
Assigned texture 1 at position (15, 18)
Assigned texture 2 at position (16, 18)
Assigned texture 0 at position (17, 18)
Assigned texture 2 at position (18, 18)
Assigned texture 0 at position (19, 18)
Assigned texture 1 at position (20, 18)
Assigned texture 1 at position (21, 18)
Assigned texture 1 at position (22, 18)
Assigned texture 3 at position (23, 18)
Assigned texture 1 at position (0, 19)
Assigned texture 3 at position (1, 19)
Assigned texture 2 at position (2, 19)
Assigned texture 6 at position (3, 19)
Assigned texture 3 at position (4, 19)
Assigned texture 4 at position (5, 19)
Assigned texture 3 at position (6, 19)
Assigned texture 1 at position (7, 19)
Assigned texture 3 at position (8, 19)
Assigned texture 0 at position (9, 19)
Assigned texture 2 at position (10, 19)
Assigned texture 4 at position (11, 19)
Assigned texture 3 at position (12, 19)
Assigned texture 3 at position (13, 19)
Assigned texture 2 at position (14, 19)
Assigned texture 2 at position (15, 19)
Assigned texture 1 at position (16, 19)
Assigned texture 3 at position (17, 19)
Assigned texture 4 at position (18, 19)
Assigned texture 3 at position (19, 19)
Assigned texture 0 at position (20, 19)
Assigned texture 0 at position (21, 19)
Assigned texture 0 at position (22, 19)
Assigned texture 3 at position (23, 19)
Assigned texture 0 at position (0, 20)
Assigned texture 3 at position (1, 20)
Assigned texture 3 at position (2, 20)
Assigned texture 2 at position (3, 20)
Assigned texture 0 at position (4, 20)
Assigned texture 0 at position (5, 20)
Assigned texture 1 at position (6, 20)
Assigned texture 1 at position (7, 20)
Assigned texture 3 at position (8, 20)
Assigned texture 5 at position (9, 20)
Assigned texture 0 at position (10, 20)
Assigned texture 1 at position (11, 20)
Assigned texture 3 at position (12, 20)
Assigned texture 5 at position (13, 20)
Assigned texture 3 at position (14, 20)
Assigned texture 1 at position (15, 20)
Assigned texture 5 at position (16, 20)
Assigned texture 0 at position (17, 20)
Assigned texture 0 at position (18, 20)
Assigned texture 2 at position (19, 20)
Assigned texture 4 at position (20, 20)
Assigned texture 3 at position (21, 20)
Assigned texture 6 at position (22, 20)
Assigned texture 0 at position (23, 20)
Assigned texture 1 at position (0, 21)
Assigned texture 3 at position (1, 21)
Assigned texture 5 at position (2, 21)
Assigned texture 2 at position (3, 21)
Assigned texture 3 at position (4, 21)
Assigned texture 6 at position (5, 21)
Assigned texture 1 at position (6, 21)
Assigned texture 6 at position (7, 21)
Assigned texture 2 at position (8, 21)
Assigned texture 6 at position (9, 21)
Assigned texture 2 at position (10, 21)
Assigned texture 2 at position (11, 21)
Assigned texture 6 at position (12, 21)
Assigned texture 3 at position (13, 21)
Assigned texture 4 at position (14, 21)
Assigned texture 2 at position (15, 21)
Assigned texture 3 at position (16, 21)
Assigned texture 7 at position (17, 21)
Assigned texture 6 at position (18, 21)
Assigned texture 1 at position (19, 21)
Assigned texture 5 at position (20, 21)
Assigned texture 2 at position (21, 21)
Assigned texture 3 at position (22, 21)
Assigned texture 3 at position (23, 21)
Assigned texture 3 at position (0, 22)
Assigned texture 3 at position (1, 22)
Assigned texture 1 at position (2, 22)
Assigned texture 3 at position (3, 22)
Assigned texture 2 at position (4, 22)
Assigned texture 0 at position (5, 22)
Assigned texture 3 at position (6, 22)
Assigned texture 5 at position (7, 22)
Assigned texture 5 at position (8, 22)
Assigned texture 3 at position (9, 22)
Assigned texture 2 at position (10, 22)
Assigned texture 3 at position (11, 22)
Assigned texture 2 at position (12, 22)
Assigned texture 3 at position (13, 22)
Assigned texture 2 at position (14, 22)
Assigned texture 0 at position (15, 22)
Assigned texture 2 at position (16, 22)
Assigned texture 0 at position (17, 22)
Assigned texture 3 at position (18, 22)
Assigned texture 2 at position (19, 22)
Assigned texture 4 at position (20, 22)
Assigned texture 2 at position (21, 22)
Assigned texture 0 at position (22, 22)
Assigned texture 2 at position (23, 22)
Assigned texture 2 at position (0, 23)
Assigned texture 0 at position (1, 23)
Assigned texture 4 at position (2, 23)
Assigned texture 1 at position (3, 23)
Assigned texture 3 at position (4, 23)
Assigned texture 2 at position (5, 23)
Assigned texture 0 at position (6, 23)
Assigned texture 2 at position (7, 23)
Assigned texture 1 at position (8, 23)
Assigned texture 2 at position (9, 23)
Assigned texture 0 at position (10, 23)
Assigned texture 3 at position (11, 23)
Assigned texture 2 at position (12, 23)
Assigned texture 4 at position (13, 23)
Assigned texture 2 at position (14, 23)
Assigned texture 2 at position (15, 23)
Assigned texture 2 at position (16, 23)
Assigned texture 7 at position (17, 23)
Assigned texture 0 at position (18, 23)
Assigned texture 0 at position (19, 23)
Assigned texture 3 at position (20, 23)
Assigned texture 2 at position (21, 23)
Assigned texture 1 at position (22, 23)
Assigned texture 1 at position (23, 23)
initialize_floor_texture_map completed successfully
render floor: x= 33 textureindex is 4
render floor: x= 34 textureindex is 4
render floor: x= 35 textureindex is 4
render floor: x= 36 textureindex is 4
render floor: x= 37 textureindex is 4
render floor: x= 38 textureindex is 4
render floor: x= 39 textureindex is 4
render floor: x= 40 textureindex is 4
render floor: x= 41 textureindex is 4
render floor: x= 42 textureindex is 4
render floor: x= 43 textureindex is 4
render floor: x= 44 textureindex is 4
render floor: x= 45 textureindex is 4
render floor: x= 46 textureindex is 4
render floor: x= 47 textureindex is 4
render floor: x= 48 textureindex is 4
render floor: x= 49 textureindex is 4
render floor: x= 50 textureindex is 4
render floor: x= 51 textureindex is 4
render floor: x= 52 textureindex is 4
render floor: x= 53 textureindex is 4
render floor: x= 54 textureindex is 4
render floor: x= 55 textureindex is 4
render floor: x= 56 textureindex is 4
render floor: x= 57 textureindex is 4
render floor: x= 58 textureindex is 4
render floor: x= 59 textureindex is 4
render floor: x= 60 textureindex is 4
render floor: x= 61 textureindex is 4
render floor: x= 62 textureindex is 4
render floor: x= 63 textureindex is 4
render floor: x= 64 textureindex is 4
render floor: x= 65 textureindex is 4
render floor: x= 66 textureindex is 4
render floor: x= 67 textureindex is 4
render floor: x= 68 textureindex is 4
render floor: x= 69 textureindex is 4
render floor: x= 70 textureindex is 4
render floor: x= 71 textureindex is 4
render floor: x= 72 textureindex is 4
render floor: x= 73 textureindex is 4
render floor: x= 74 textureindex is 4
render floor: x= 75 textureindex is 4
render floor: x= 76 textureindex is 4
render floor: x= 77 textureindex is 4
render floor: x= 78 textureindex is 4
render floor: x= 79 textureindex is 4
render floor: x= 80 textureindex is 4
render floor: x= 81 textureindex is 4
render floor: x= 82 textureindex is 4
render floor: x= 83 textureindex is 4
render floor: x= 84 textureindex is 4
render floor: x= 85 textureindex is 4
render floor: x= 86 textureindex is 4
render floor: x= 87 textureindex is 4
render floor: x= 88 textureindex is 4
render floor: x= 89 textureindex is 0
render floor: x= 90 textureindex is 0
render floor: x= 91 textureindex is 0
render floor: x= 92 textureindex is 0
render floor: x= 93 textureindex is 0
render floor: x= 94 textureindex is 0
render floor: x= 95 textureindex is 0
render floor: x= 96 textureindex is 0
render floor: x= 97 textureindex is 0
render floor: x= 98 textureindex is 0
render floor: x= 99 textureindex is 0
render floor: x= 100 textureindex is 0
render floor: x= 101 textureindex is 0
render floor: x= 102 textureindex is 0
render floor: x= 103 textureindex is 0
render floor: x= 104 textureindex is 0
render floor: x= 105 textureindex is 0
render floor: x= 106 textureindex is 0
render floor: x= 107 textureindex is 0
render floor: x= 108 textureindex is 0
render floor: x= 109 textureindex is 0
render floor: x= 110 textureindex is 0
render floor: x= 111 textureindex is 0
render floor: x= 112 textureindex is 0
render floor: x= 113 textureindex is 0
render floor: x= 114 textureindex is 0
render floor: x= 115 textureindex is 0
render floor: x= 116 textureindex is 0
render floor: x= 117 textureindex is 0
render floor: x= 118 textureindex is 0
render floor: x= 119 textureindex is 0
render floor: x= 120 textureindex is 0
render floor: x= 121 textureindex is 0
render floor: x= 122 textureindex is 0
render floor: x= 123 textureindex is 0
render floor: x= 124 textureindex is 0
render floor: x= 125 textureindex is 0
render floor: x= 126 textureindex is 0
render floor: x= 127 textureindex is 0
render floor: x= 128 textureindex is 0
render floor: x= 129 textureindex is 0
render floor: x= 130 textureindex is 0
render floor: x= 131 textureindex is 0
render floor: x= 132 textureindex is 0
render floor: x= 133 textureindex is 0
render floor: x= 134 textureindex is 0
render floor: x= 135 textureindex is 0
render floor: x= 136 textureindex is 0
render floor: x= 137 textureindex is 0
render floor: x= 138 textureindex is 0
rende
