char	*trim_whitespace(char *str);
void	delay_strike_hit(t_game *game);
void	draw_bottom_crosshair(t_game *game, t_vector2d center);
void	draw_crosshair_line(t_game *game, t_vector2d start, t_vector2d end);
void	draw_dot(t_game *game, t_vector2d center);
void	draw_extract_stripe(t_game *game, int s, int start_y, float d);
void	draw_health_bar_border(t_game *game, t_health_bar *bar);
void	draw_health_bar_fill(t_game *game, t_health_bar *bar);
void	draw_health_bar_leftright(t_game *game, t_health_bar *bar);
void	draw_health_bar_topbottom(t_game *game, t_health_bar *bar);
void	draw_left_crosshair(t_game *game, t_vector2d center);
void	draw_right_crosshair(t_game *game, t_vector2d center);
void	draw_sprite_stripe(t_sprite_render_context *ctx, int stripe);
void	draw_strike_call(t_game *game, int stripe, int draw_end_y, float distance);
void	draw_stripe_pixel(t_game *game, int x, int y, int color);
void	draw_top_crosshair(t_game *game, t_vector2d center);
void	eagle_apply_screen_shake(t_game *game, int current_frame);
void	eagle_bombs(t_game *game);
void	eagle_inbound(t_game *game);
void	enemies_hit(t_game *game);
void	enemy_hit_attempt(t_game *game, t_enemy *enemy, int index);
void	extraction_available(t_game *game);
void	fill_floor_texture_map(t_game *game);
void	fill_lagging_zero(int i, int j, t_game *game, int *map_line);
void	free_array(int **array, int x);
void	free_floor_texture_map(t_game *game);
void	free_split_result(char **words);
void	free_texture_arrays(t_game *game);
void	free_wall_texture_map_path(t_game *game);
void	get_hit(t_game *game);
void	handle_corner_case(t_game *game, t_ray *ray, int next_x, int next_y);
void	handle_epsilon_case(t_game *game, t_ray *ray);
void	handle_frame_specific_actions(t_game *game, int current_frame);
void	handle_key_1(t_game *game);
void	handle_key_2(t_game *game);
void	handle_key_3(t_game *game);
void	handle_key_a(t_game *game);
void	handle_key_d(t_game *game);
void	handle_key_down(t_game *game);
void	handle_key_e(t_game *game);
void	handle_key_esc(t_game *game);
void	handle_key_s(t_game *game);
void	handle_key_up(t_game *game);
void	handle_key_w(t_game *game);
void	handle_movement_down(t_game *game);
void	handle_movement_up(t_game *game);
void	handle_normal_transition(t_enemy *enemy);
void	img_pix_put(t_img *img, int x, int y, int color);
void	init_sprite_render_context(t_sprite_render_context *ctx, t_game *game, t_vector2d position, t_texture *texture);
void	initialize_floor_texture_map(t_game *game);
void	initialize_floor_texture_weights(t_game *game);
void	initialize_randomized_frames(t_game *game);
void	load_bonus_textures(t_game *game);
void	load_textures(t_game *game);
void	menu_background(t_game *game);
void	menu_background_voice(t_game *game);
void	move_ray(t_ray *ray);
void	napalm_bombs(t_game *game);
void	napalm_inbound(t_game *game);
void	perform_dda(t_game *game, t_ray_node *ray);
void	play_audio_on_frame(t_game *game, int frame_to_render);
void	play_barrage_shell(t_game *game);
void	play_bug_death(t_game *game);
void	play_gun_sound(t_game *game);
void	play_land_voice(t_game *game);
void	play_random_burn_cry(t_game *game);
void	play_random_eagle_call(t_game *game);
void	player_burning(t_game *game);
void	player_need_stims(t_game *game);
void	randomize_barrage_location(t_game *game);
void	randomize_single_supply(t_game *game, t_supplies *supply);
void	randomize_uncollected_collectibles(t_game *game,
		int *collectibles_repositioned);
void	remove_napalm(t_game *game);
void	render_active_extract(t_game *game);
void	render_barrage(t_game *game);
void	render_barrage_sprite(t_game *game, int current_frame);
void	render_crosshair(t_game *game);
void	render_current_frame(t_game *game, int frame_to_render);
void	render_eagle_sprites(t_game *game);
void	render_eagle_strike(t_game *game);
void	render_enemies(t_game *game);
void	render_enemy(t_game *game, t_enemy *enemy);
void	render_extract(t_game *game);
void	render_extract_multi_tile(t_game *game, t_vector2d base);
void	render_extract_ray(t_sprite_render_context *ctx);
void	render_floor(t_game *game);
void	render_floor_line(t_game *game, t_floor_ray *floor_ray, int y);
void	render_floor_rgb(t_img *img, int color);
void	render_frame(t_game *game, t_texture *opening_texture);
void	render_health_bar(t_game *game);
void	render_hit(t_game *game);
void	render_land(t_game *game);
void	render_menu(t_game *game);
void	render_ongoing_barrage(t_game *game);
void	render_ongoing_eagle(t_game *game);
void	render_opening(t_game *game);
void	render_outro(t_game *game);
void	render_pelican_inside(t_game *game);
void	render_pixel(t_game *game, t_texture *texture, t_vector2d screen);
void	render_ray(t_img *img, t_ray ray, t_texture *texture, t_game *game);
void	render_respawn(t_game *game);
void	render_single_tile(t_game *game, t_vector2d tile_pos, int tex_index);
void	render_sky(t_game *game);
void	render_sky_line(t_sky_render *sky, int i);
void	render_sky_pixel(t_game *game, t_vector2d pos, t_vector2d tex);
void	render_sky_rgb(t_game *game, int color);
void	render_texture(t_game *game, t_texture *texture);
void	render_walls(t_game *game);
void	reset_game_start_time(t_game *game);
void	reset_strike_parameters(t_strike *strike);
void	rotate_vector(float *x, float *y, float angle);
void	sample_acquired(t_game *game);
void	scale_gun_textures(t_game *game);
void	scale_shooting_textures(t_game *game);
void	script_barrage_enemies(t_game *game);
void	script_barrage_player(t_game *game);
void	script_board(t_game *game);
void	script_die(t_game *game);
void	script_found_sth(t_game *game);
void	script_found_supplies(t_game *game);
void	script_napalm_enemies(t_game *game, int strike_no, float radius);
void	script_napalm_player(t_game *game, int strike_no, float radius);
void	script_skip_enter(t_game *game);
void	script_strike_enemies(t_game *game, int strike_no, float radius);
void	script_strike_player(t_game *game);
void	script_take_supplies(t_game *game);
void	script_takeoff(t_game *game);
void	set_crosshair_position(t_game *game);
void	set_player_direction(t_game *game, t_player *player);
void	set_wall_face(t_ray *ray);
void	setup_barrage_sprite_context(t_sprite_render_context *ctx, t_game *game, t_vector2d position, t_texture *texture);
void	setup_bonus_assets(t_game *game);
void	setup_bonus_hooks(t_game *game);
void	setup_bonus_scripts(t_game *game);
void	stop_barrage(t_game *game);
void	strike_helper(t_game *game, int i, int *j);
void	texture_access_check(t_game *game, int *error);
void	transf_sprite(t_sprite_render_context *ctx);
void	transform_barrage_sprite(t_game *game, t_vector2d sprite, t_vector2d *transform);
void	trigger_extract_music(t_game *game);
void	trigger_extract_victory(t_game *game);
void	trigger_gunshots(t_game *game);
void	trigger_landing(t_game *game);
void	trigger_prelanding(t_game *game);
void	trigger_supply_take(t_game *game);
void	update_enemy_frame_count(t_enemy *enemy);
void	update_frame_and_momentum(t_enemy *enemy, int direction, int move);
void	update_ray_x(t_ray *ray);
void	update_ray_y(t_ray *ray);
void	update_tex_pos(double *texPos, double step);
void	add_script(t_game *game, ScriptFunction func, int delay_seconds);
void	add_script_to_manager(t_game *game, t_script *new_script, int slot);
void	adjust_pitch(t_game *game, int dy);
void	apply_napalm_screen_shake(t_game *game, int first_visible_frame);
void	apply_reduced_bump(t_game *game, float dx, float dy, float *bump_distance);
void	bump_player(t_game *game, int enemy_index);
void	calculate_and_print_center_ray(t_game *game, t_ray_node *center_ray);
void	calculate_gun_position(t_game *game, t_texture *gun_texture, t_vector2d *start);
void	calculate_vector(t_game *game, int enemy_index, float *dx, float *dy);
void	center_mouse(t_game *game, t_vector2d center);
void	clean_mlx(t_game *game);
void	clear_previous_output(int last_printed_length);
void	create_game_image(t_game *game);
void	dash_player(t_game *game, float speed);
void	destroy_texture(t_game *game, t_texture *texture);
void	destroy_texture_in_array(t_game *game, t_texture *texture);
void	draw_gun_pixel(t_game *game, t_texture *gun_texture, t_vector2d start, t_vector2d pos);
void	free_gun_texture_frames(t_game *game);
void	free_gun_textures(t_game *game);
void	free_shooting_textures(t_game *game);
void	free_sky_texture(t_game *game);
void	free_texture_array(t_texture *texture_array, int num_items, t_game *game);
void	handle_enemy_stop(t_enemy *enemy, unsigned long long *enemy_seed);
void	handle_key_enter(t_game *game);
void	handle_key_left(t_game *game);
void	handle_key_right(t_game *game);
void	handle_movement_backward(t_game *game);
void	handle_movement_dash(t_game *game);
void	handle_movement_forward(t_game *game);
void	handle_movement_left(t_game *game);
void	handle_movement_right(t_game *game);
void	handle_movement_strafe_left(t_game *game);
void	handle_movement_strafe_right(t_game *game);
void	increment_and_update(t_game *game, int *current_task, int total_tasks, const char *task_name);
void	init_last_pos(int x, int y, int *last_x, int *last_y);
void	initialize_game_seed(t_game *game);
void	move_enemy(t_game *game, t_enemy *enemy, unsigned long long *enemy_seed);
void	normalize_vector(float *dx, float *dy);
void	play_random_strike_sound(t_game *game);
void	print_barrage_loc(t_vector2d new_position, t_vector2d base_position);
void	relocate_enemies(t_game *game);
void	relocate_enemy(t_game *game, t_enemy *enemy, int index);
void	render_call_strike(t_game *game, t_vector2d position);
void	render_collectible(t_game *game, t_vector2d position);
void	render_collectibles(t_game *game);
void	render_gun(t_game *game);
void	render_napalm(t_game *game);
void	render_napalm_sprites(t_game *game, int current_frames[]);
void	render_ongoing_napalm(t_game *game);
void	render_single_sprite(t_sprite_render_context *ctx);
void	render_sprite(t_sprite_render_context *ctx);
void	render_sprite_common(t_game *game, t_vector2d position, t_texture *texture);
void	render_supplies(t_game *game);
void	render_supply(t_game *game, t_vector2d position);
void	render_supply_take(t_game *game);
void	reset_gun_frames(t_game *game);
void	reset_strike(t_game *game);
void	rotate_player(t_game *game, float angle);
void	run_raycasting_calculation_1(t_game *game, t_ray_node *current);
void	run_raycasting_calculation_2(t_game *game, t_ray_node *current);
void	run_raycasting_calculation_3(t_game *game, t_ray_node *current);
void	setup_bonus_features(t_game *game);
void	setup_game_hooks(t_game *game);
void	setup_napalm_sprite_context(t_sprite_render_context *ctx, t_game *game, t_vector2d offset, t_texture *texture);
void	setup_sprite_context(t_sprite_render_context *ctx, t_game *game, t_vector2d offset, t_texture *texture);
void	update_gun_state(t_game *game);
void	update_normal_gun_frame(t_game *game);
void	update_progress_bar(t_game *game, int current, int total, const char *task_name);
void	update_scripts(t_game *game);
void	update_shooting_gun_frame(t_game *game);
